pdb_id,chain_id
1DSS,R
1DXO,A
1DXO,B
1DXO,C
1DXO,D
1DY4,A
1E3G,A
1E3R,A
1E3R,B
1E5H,A
1E5I,A
1E6E,B
1E6E,D
1E6R,A
1E6R,B
1E6U,A
1E6Z,A
1E6Z,B
1E7Q,A
1E7R,A
1E7S,A
1E7U,A
1E7V,A
1E8V,A
1E8V,B
1E8W,A
1E8X,A
1E9X,A
1EA1,A
1EAG,A
1EB9,B
1EE1,A
1EE1,B
1EE2,A
1EE2,B
1EFZ,A
1EGY,A
1ENU,A
1EOB,A
1EOC,A
1EUP,A
1EVI,A
1EVI,B
1F2E,A
1F2E,B
1F2E,C
1F2E,D
1F3E,A
1F8Y,A
1F8Y,B
1FCO,A
1FCO,B
1FDS,A
1FDT,A
1FFQ,A
1FKI,A
1FKI,B
1FM4,A
1FM6,B
1FM6,E
1FM6,V
1FM6,Y
1FM9,B
1FM9,E
1FNN,A
1FNN,B
1FP1,D
1FSW,A
1FSW,B
1FSY,A
1FSY,B
1FT7,A
1FTA,A
1FTA,B
1FTA,C
1FTA,D
1FUY,A
1FXS,A
1FYD,A
1FYD,B
1G0N,A
1G0N,B
1G0O,A
1G0O,B
1G0O,C
1G0O,D
1G27,A
1G27,B
1G27,C
1G2A,A
1G2A,B
1G2A,C
1G4K,A
1G4K,B
1G4K,C
1G6N,A
1G6N,B
1GA9,A
1GA9,B
1GBN,A
1GBN,B
1GBN,C
1GC5,A
1GG5,A
1GG5,B
1GG5,C
1GG5,D
1GNQ,A
1GOT,G
1GQG,D
1GQH,D
1GS3,A
1GS4,A
1GUA,A
1GVY,A
1GW1,A
1GWQ,A
1GWQ,B
1GWR,A
1GWR,B
1GXZ,A
1GXZ,B
1GY9,B
1GZ6,A
1GZ6,B
1GZ6,C
1GZ6,D
1GZF,A
1GZF,B
1GZF,C
1GZF,D
1H0P,A
1H1D,A
1H1I,A
1H1I,B
1H1I,C
1H1I,D
1H1M,A
1H1M,B
1H1M,C
1H1M,D
1H46,X
1H66,A
1H66,B
1H66,C
1H66,D
1H69,A
1H69,B
1H69,C
1H69,D
1H6M,A
1H7F,A
1H7F,B
1H7G,A
1H7G,B
1H7H,A
1H7H,B
1H7T,A
1H7T,B
1H8D,I
1H8I,I
1HDG,O
1HDG,Q
1HFS,A
1HJ1,A
1HJF,A
1HJG,A
1HKU,A
1HMP,A
1HMP,B
1HON,A
1HON,B
1HOO,A
1HOO,B
1HOP,A
1HOP,B
1HP0,A
1HP0,B
1HT0,A
1HT0,B
1HW5,A
1HW5,B
1HW8,A
1HW8,B
1HW8,C
1HW8,D
1HW9,A
1HW9,B
1HW9,C
1HW9,D
1HWI,A
1HWI,B
1HWI,C
1HWI,D
1HWJ,A
1HWJ,B
1HWJ,C
1HWJ,D
1HWK,A
1HWK,B
1HWK,C
1HWK,D
1HWL,A
1HWL,B
1HWL,C
1HWL,D
1HY7,A
1HY7,B
1HYO,A
1HYO,B
1I30,A
1I30,B
1I5Q,A
1I5Q,B
1I5R,A
1I5Z,A
1I5Z,B
1I6T,A
1I6X,A
1I6X,B
1I7G,A
1I7Y,A
1I9H,A
1I9H,B
1IBR,B
1IBR,D
1ICP,A
1ICP,B
1ICQ,A
1ICQ,B
1ICS,A
1ICS,B
1IE8,A
1IE9,A
1IEL,A
1IEL,B
1IEM,A
1IEM,B
1IFX,A
1IFX,B
1IGB,A
1IH8,A
1IH8,B
1IIM,A
1IIM,B
1IIN,A
1IIN,B
1IIN,C
1IIN,D
1IJH,A
1IMA,A
1IMA,B
1IMB,A
1IMB,B
1ING,A
1ING,B
1INH,A
1INH,B
1INW,A
1INX,A
1IOL,A
1IOV,A
1IOW,A
1IOZ,A
1IUS,A
1IUT,A
1IUU,A
1IUV,A
1IUW,A
1IUX,A
1IVC,A
1IVC,B
1IVD,A
1IVD,B
1IVE,A
1IVE,B
1IVF,A
1IVF,B
1IYK,A
1IYK,B
1J1Z,A
1J1Z,B
1J1Z,C
1J1Z,D
1J21,A
1J21,B
1J21,C
1J21,D
1J3I,A
1J3I,B
1J3I,C
1J3I,D
1J3J,A
1J3J,B
1J3J,C
1J3J,D
1J3K,A
1J3K,B
1J3K,C
1J3K,D
1JAH,A
1JAI,A
1JB9,A
1JCR,A
1JCS,A
1JIN,A
1JIO,A
1JIP,A
1JJ0,A
1JP3,A
1JP3,B
1JQI,A
1JQI,B
1JQV,A
1JQV,B
1JQX,A
1JQX,B
1JRB,A
1JRB,B
1JRC,A
1JRC,B
1JTV,A
1JUB,A
1JUB,B
1JUE,A
1JUE,B
1JVN,A
1JVN,B
1K0I,A
1K0J,A
1K0L,A
1K3A,B
1K3U,A
1K4G,A
1K4H,A
1K4W,A
1K70,A
1K7E,A
1K7F,A
1K7L,A
1K7L,C
1K7L,E
1K7L,G
1K7X,A
1K8X,A
1K8Y,A
1K8Z,A
1K97,A
1KAE,A
1KAE,B
1KAR,A
1KAR,B
1KBO,A
1KBO,B
1KBO,C
1KBO,D
1KBQ,A
1KBQ,B
1KBQ,C
1KBQ,D
1KDS,A
1KDS,B
1KDW,A
1KDW,B
1KE0,A
1KE0,B
1KE3,A
1KE3,B
1KFB,A
1KFC,A
1KFE,A
1KH2,A
1KH2,B
1KH2,C
1KH2,D
1KH3,A
1KH3,B
1KH3,C
1KH3,D
1KIC,A
1KIC,B
1KIE,A
1KIE,B
1KOR,A
1KOR,B
1KOR,C
1KOR,D
1KP2,A
1KP3,A
1KPE,A
1KPE,B
1KPF,A
1KQF,B
1KQP,A
1KQP,B
1KVL,A
1KVL,B
1KVM,A
1KVM,B
1KW0,A
1KXM,A
1KY2,A
1KY3,A
1KZO,A
1KZP,A
1L2I,A
1L2I,B
1L2S,A
1L2S,B
1L9K,A
1LCV,A
1LCV,B
1LCW,A
1LCW,B
1LF0,A
1LF5,A
1LFD,B
1LFD,D
1LL9,A
1LL9,B
1LLB,A
1LLB,B
1LN1,A
1LPB,B
1LQP,A
1LQP,B
1LRU,A
1LRU,B
1LRU,C
1LRW,B
1LRW,D
1LSH,A
1LSH,B
1LSP,A
1LUQ,B
1LX6,A
1LX6,B
1LXC,A
1LXC,B
1M2Z,A
1M2Z,D
1M4A,A
1ME7,A
1ME8,A
1ME9,A
1MEH,A
1MEI,A
1MEP,A
1MEP,B
1MEP,C
1MEP,D
1MEW,A
1MFP,A
1MFP,B
1MGP,A
1MK5,A
1MK5,B
1ML2,A
1MMK,A
1MP8,A
1MSA,A
1MSA,B
1MSA,C
1MSA,D
1MT1,A
1MT1,B
1MT1,C
1MT1,D
1MT1,E
1MT1,F
1MT1,G
1MT1,H
1MT1,I
1MT1,J
1MT1,K
1MT1,L
1MU0,A
1MXO,A
1MXO,B
1MXT,A
1MY8,A
1MY8,B
1N13,A
1N13,B
1N13,C
1N13,D
1N13,E
1N13,F
1N13,G
1N13,H
1N13,I
1N13,J
1N13,K
1N13,L
1N2V,A
1N2Z,A
1N2Z,B
1N3Z,A
1N43,A
1N43,B
1N43,C
1N43,D
1N4A,A
1N4A,B
1N4H,A
1N95,A
1N9M,A
1N9M,B
1N9M,C
1N9M,D
1NBP,A
1NC9,A
1NC9,B
1NC9,C
1NC9,D
1NDF,A
1NDF,B
1NDI,A
1NDI,B
1NDJ,A
1NDJ,B
1NDJ,C
1NDJ,D
1NFF,A
1NFF,B
1NFQ,A
1NFQ,B
1NFQ,C
1NFQ,D
1NFR,A
1NFR,B
1NFR,C
1NFR,D
1NHT,A
1NHZ,A
1NME,A
1NME,B
1NMQ,A
1NMQ,B
1NMS,A
1NMS,B
1NQ7,A
1NQM,A
1NQM,B
1NQM,C
1NQM,D
1NSG,A
1NVU,Q
1NVU,R
1NVV,Q
1NVV,R
1O1R,A
1O1S,A
1O1T,A
1O6E,A
1O6E,B
1OAT,A
1OAT,B
1OAT,C
1OBG,A
1OGX,A
1OGX,B
1OH0,A
1OH0,B
1OJZ,A
1OKE,A
1OKE,B
1OQN,C
1OQN,D
1OS7,A
1OS7,B
1OS7,C
1OS7,D
1OSS,A
1OTJ,A
1OTJ,B
1OTJ,C
1OTJ,D
1OVD,A
1OVD,B
1OX4,A
1OX4,B
1OX5,A
1OX5,B
1OX6,A
1OX6,B
1OXM,A
1OXM,B
1OZP,A
1OZQ,A
1P0B,A
1P0E,A
1P0H,A
1P2S,A
1P2T,A
1P2U,A
1P2V,A
1PBB,A
1PBD,A
1PBE,A
1PDH,A
1PHH,A
1PJK,A
1PPG,E
1PVG,A
1PVG,B
1PVN,A
1PVN,B
1PVN,C
1PVN,D
1PXA,A
1PXB,A
1PXC,A
1PXG,A
1Q0S,A
1Q21,A
1QAN,A
1QBG,A
1QBG,B
1QBG,C
1QBG,D
1QBQ,A
1QCF,A
1QCO,A
1QCO,B
1QF4,A
1QF5,A
1QG6,A
1QG6,B
1QG6,C
1QG6,D
1QKN,A
1QKT,A
1QOP,A
1QOQ,A
1QRA,A
1QZR,A
1QZR,B
1RVD,A
1RXG,A
1RYC,A
1SIV,A
1SIV,B
1SLN,A
1SRE,A
1SRE,B
1SRF,A
1SRF,B
1SRG,A
1SRG,B
1SRH,A
1SRH,B
1SRI,A
1SRI,B
1SRJ,A
1SRJ,B
1SWD,A
1SWD,B
1SWD,C
1SWD,D
1SWE,A
1SWE,B
1SWE,C
1SWE,D
1SWG,A
1SWG,B
1SWG,C
1SWG,D
1SWK,A
1SWK,B
1SWK,C
1SWK,D
1SWN,A
1SWN,B
1SWN,C
1SWN,D
1SWP,A
1SWP,B
1SWP,C
1SWP,D
1SWR,A
1SWR,B
1SWR,C
1SWR,D
1SWT,A
1SWT,B
1SZJ,G
1SZJ,R
1T27,A
1TCO,A
1TCO,C
1TCW,A
1TCW,B
1TDR,A
1TDR,B
1TLC,A
1TLC,B
1TSD,A
1TSD,B
1TSN,A
1TTP,A
1TTQ,A
1TYS,A
1UAY,A
1UAY,B
1UBS,A
1UEH,A
1UEH,B
1UOM,A
1VID,A
1WQ1,G
1WQ1,R
1XYB,A
1XYB,B
1XYC,A
1XYC,B
1XZC,A
1XZK,A
1XZK,B
1XZL,A
1XZM,A
1ZAP,A
1ZEI,A
1ZEI,B
1ZEI,C
1ZEI,D
1ZEI,E
1ZEI,F
221P,A
25C8,H
2BAT,A
2BIF,A
2BIF,B
2CAN,A
2CAN,B
2CAN,C
2CUT,A
2DLN,A
2DOR,A
2DOR,B
2FAP,A
2GYI,A
2GYI,B
2IZF,B
2IZF,D
2IZG,B
2IZG,D
2IZH,B
2IZH,D
2IZI,A
2IZJ,A
2IZK,A
2IZL,B
2IZL,D
2NCD,A
2OAT,A
2OAT,B
2OAT,C
2Q21,A
2RTD,B
2RTD,D
2RTE,B
2RTE,D
2RTF,B
2RTF,D
2RTG,B
2RTG,D
2RTH,B
2RTH,D
2RTI,B
2RTI,D
2RTJ,A
2RTK,A
2RTL,A
2RTM,A
2RTN,B
2RTN,D
2RTO,B
2RTO,D
2RTP,B
2RTP,D
2RTQ,B
2RTQ,D
2RTR,B
2RTR,D
2SCU,B
2SCU,E
2SIM,A
2TRS,A
2TSY,A
2TYS,A
2USN,A
2WSY,A
3BIF,A
3BLS,A
3BLS,B
3DHE,A
3ERD,A
3ERD,B
3ERT,A
3FAP,A
3PAH,A
421P,A
4AIG,A
4PAH,A
4PHV,A
4PHV,B
4Q21,A
5P21,A
5PAH,A
621P,A
6Q21,A
6Q21,B
6Q21,C
6Q21,D
721P,A
821P,A
